,DECLARACION DEL IMPUESTO AL VALOR AGREGADO,,,,,,No.,,,
,,,100,IDENTIFICACION DE LA DECLARACION,,,,,,
,,,DECLARACION MENSUAL,,,,,,,
,FORMULARIO 104,,101,MES ,01,,102, AÑO 2007,,
,,,,DECLARACION SEMESTRAL,,,,,,
,,,103,SEMESTRE   ENERO - JUNIO,01,,104,No. FORMULARIO QUE SE RETIFICA,,
,,,,                       JULIO DICIEMBRE,02,,,,,
200,IDENTIFICACION DEL SUJETO PASIVO (AJENTE DE PERCEPCION O RETENCION),,,,,,,,,
,RUC,,RAZON SOCIAL DENOMINACION O APELLIDOS Y NOMBRES COMPLETOS,,,,,,,
201,0190101576001,202,COMERCIAL AVILA OCHOA  CIA. LTDA. MATRIZ,,,,,,,
300,PROPORCION DE CREDITO TRIBUTARIO APLICABLE EN ESTE MES,,,,Devoluciones de IVA Solicitada y Recibidas,,,,,
VENTAS CON TARIFA 12+ EXPORTACIONES RESPECTO DEL TOTAL,,,301,0.974,SALDOS DEL MES ANTERIOR,,351,,,
SALDO DEL CREDITO TRIBUTARIO MES ANETRIOR,,,303,,(+) SOLICITUD DEVOLUCION IVA SOLICITADAS EN ESTE MES,,353,,,
(-) DEVOLUCIONES DE IVA ESTE MES,,,305,,(-) DEVOLUCION RECIBIDAS EN EL MES,,355,,,
(+) DEVOLUCIONES RECHAZADAS IMPUTADAS A CRED. TRIBUTARIO,,,307,,(-) DEVOLUCION RECHAZADAS IMPUTABLES AL COSTO,,357,,,
(=) SALDO CREDITO TRIBUTARIO APLICARSE,,,399,0,(-) DEVOLUCION RECHAZADAS IMPUTABLES A CRED.TRIBUTARIO,,359,,,
,,,,,(-) DEVOLUCION RECHAZADAS QUE NO SUSTENTAN COSTO NI GASTO,,361,,,
,,,,,(=) SALDO FINAL DEL MES,,363,,,
500,RESUMEN DE VENTAS Y OTRAS OPERACIONES DEL PERIODO QUE DECLARA,,,BASE IMPONIBLE 0%,,BASE IMPONIBLE 12%,IMPUESTO,,,
VENTAS LOCALES NETAS (VENTAS BRUTAS MENOS DESCTOS Y DEVOL EN VTAS, EXCLUYE ACT. FIJOS Y OTROS),,,501,4740.31,531,304756.8,551,36570.82,,
VENTAS DIRECTAS A EXPORTADORES,,,503,,533,,553,,,
VENTAS DE ACTIVOS FIJOS ,,,505,24.42,535,3475.22,555,417.03,,
OTROS (Donaciones, promociones,autoconsumos,etc) ,,,507,,537,,557,,,
INGRESO POR CONCEPTO DE REEMBOLSO DE GASTOS (INFORMATIVO),,,509,,539,,559,,,
EXPORTACION DE BIENES,,,511,,,,,,,
EXPORTACION DE SERVICIOS,,,513,,,,,,,
TOTAL VENTAS Y EXPORTACIONES,,501+503-505+507+511+513+531+533+535+537,,,549,312996.75,,,,
IVA PRESUNTIVO DE SALAS DE JUEGO (BINGO-MECANICOS) Y OTROS JUEGOS DE AZAR,,,,,,,597,,,
TOTAL IMPUESTO,,,,551+553+555+557+597,,,599,36987.85,,
TOTAL FACTURAS EMITIDAS,,105,2607,OTROS DOCUMENTOS AUTORIZADOS EMITIDOS,107,44,TOTAL NOTAS DE CREDITO EMITIDAS,,109,97
TOTAL NOTA VENTA EMITIDAS,,106,256,TOTAL DOC.ADUANEROS (EXP),108,,TOTAL NOTAS DE DEBITO EMITIDAS,,110,
600,RESUMEN DE COMPRAS Y OTRAS OPERACIONES DEL PERIODO QUE DECLARA,,,BASE IMPONIBLE 0%,,BASE IMPONIBLE 12%,IMPUESTO,,,
COMPRAS LOCALES NETAS DE BIENES (COMPRAS BRUTAS MENOS DESCTOS Y DEVOL , EXCLUYE ACT. FIJOS ),,,601,0,631,484917.04,651,58190.04,,
COMPRAS LOCALES DE SERVICIOS,,,603,10071.73,633,20661.09,653,2479.33,,
COMPRAS LOCALES DE ACTIVOS FIJOS,,,605,0,635,2356.25,655,282.75,,
PAGO POR CONCEPTO DE REEMBOLSO DE GASTOS (INFORMATIVO),,,607,,637,,657,,,
IMPORTACIONES DE BIENES (EXCLUYE ACT. FIJO),,,609,,639,,659,,,
IMPORTACIONES DE SERVICIOS,,,611,,641,,661,,,
IMPORTACIONES DE ACTIVOS FIJOS,,,613,,643,,663,,,
IVA SOBRE VALOR DE LA DEPRECIACION DE ACTIVOS EN INTERACION TEMPORAL,,,.,,645,,665,,,
